ticker,resolved_ticker,company_name,company_layer,company_notes,cik,status,duplicate_of,matched_filings,extracted_sections,extracted_paragraphs,failed_extractions,failed_accessions,extracted_accessions
AVAV,AVAV,"AeroVironment, Inc.",prime,Unmanned systems and loitering munitions; autonomy and drone risk language.,0001368622,ok,,8,8,2055,0,,0001558370-18-005457|0001558370-19-005898|0001558370-20-007720|0001558370-21-008684|0001558370-22-010392|0001558370-23-011469|0001558370-24-009515|0001558370-25-008838
BAH,BAH,Booz Allen Hamilton Holding Corporation,prime,Defense and intelligence consulting plus digital services comparator.,0001443646,ok,,8,8,1720,0,,0001443646-18-000100|0001443646-19-000093|0001443646-20-000086|0001443646-21-000079|0001443646-22-000058|0001443646-23-000089|0001443646-24-000075|0001443646-25-000076
BA,BA,The Boeing Company,prime,"Major defense prime with program, fixed-price, and supply-chain exposure.",0000012927,ok,,9,9,680,0,,0000012927-18-000007|0000012927-19-000010|0000012927-20-000014|0000012927-21-000011|0000012927-22-000010|0000012927-23-000007|0000012927-24-000010|0000012927-25-000015|0001628280-26-004357
CACI,CACI,CACI International Inc,prime,"Defense and intelligence IT, cyber, ISR, and mission systems.",0000016058,partial,,8,7,686,1,0001564590-19-032721,0001564590-18-022021|0001564590-20-040205|0001564590-21-044839|0001564590-22-029077|0000016058-23-000086|0000016058-24-000132|0001628280-25-038739
GD,GD,General Dynamics Corporation,prime,"Major prime across land, naval, IT, and aerospace.",0000040533,ok,,9,9,253,0,,0000040533-18-000008|0000040533-19-000010|0000040533-20-000015|0000040533-21-000010|0000040533-22-000007|0000040533-23-000014|0000040533-24-000007|0000040533-25-000008|0000040533-26-000006
HII,HII,"Huntington Ingalls Industries, Inc.",prime,Naval shipbuilding and industrial-base capacity exposure.,0001501585,ok,,9,9,1110,0,,0001501585-18-000006|0001501585-19-000005|0001501585-20-000011|0001501585-21-000008|0001501585-22-000007|0001501585-23-000010|0001501585-24-000007|0001501585-25-000006|0001501585-26-000006
KBR,KBR,"KBR, Inc.",prime,"Mission engineering, logistics, government services, and support functions.",0001357615,ok,,9,9,1131,0,,0001357615-18-000033|0001357615-19-000030|0001357615-20-000034|0001357615-21-000040|0001357615-22-000012|0001357615-23-000030|0001357615-24-000016|0001357615-25-000018|0001357615-26-000051
KTOS,KTOS,"Kratos Defense & Security Solutions, Inc.",prime,"Defense tech, drones, tactical systems, and emerging capability areas.",0001069258,ok,,9,9,2061,0,,0001069258-18-000006|0001628280-19-002271|0001069258-20-000006|0001069258-21-000009|0001069258-22-000014|0001069258-23-000008|0001069258-24-000007|0001069258-25-000008|0001069258-26-000013
LDOS,LDOS,"Leidos Holdings, Inc.",prime,Large mission-IT and federal services benchmark.,0001336920,ok,,9,9,1177,0,,0001336920-18-000008|0001336920-19-000004|0001336920-20-000023|0001336920-21-000010|0001336920-22-000007|0001336920-23-000015|0001336920-24-000008|0001336920-25-000006|0001336920-26-000030
LHX,LHX,"L3Harris Technologies, Inc.",prime,"Major defense electronics, ISR, comms, and tactical systems.",0000202058,ok,,8,8,719,0,,0000202058-18-000063|0000202058-19-000090|0000202058-21-000008|0000202058-22-000015|0000202058-23-000014|0000202058-24-000029|0000202058-25-000023|0000202058-26-000015
LMT,LMT,Lockheed Martin Corporation,prime,Major prime; baseline defense risk language for the sector.,0000936468,ok,,9,9,869,0,,0000936468-18-000009|0000936468-19-000009|0000936468-20-000016|0000936468-21-000013|0000936468-22-000008|0000936468-23-000009|0000936468-24-000010|0000936468-25-000009|0001628280-26-004195
NOC,NOC,Northrop Grumman Corporation,prime,"Major prime with space, aerospace, and strategic systems exposure.",0001133421,ok,,9,9,1014,0,,0001133421-18-000005|0001133421-19-000007|0001133421-20-000006|0001133421-21-000006|0001133421-22-000004|0001133421-23-000006|0001133421-24-000006|0001133421-25-000006|0001133421-26-000003
PSN,PSN,Parsons Corporation,prime,"Defense and intelligence engineering, cyber, and geospatial exposure.",0000275880,partial,,7,4,1013,3,0000950170-24-014927|0000950170-25-022754|0001193125-26-045495,0001564590-20-009791|0001564590-21-007800|0001564590-22-006026|0001564590-23-002040
RTX,RTX,RTX Corporation,prime,"Major prime across missiles, sensors, aerospace, and sustainment.",0000101829,ok,,9,9,618,0,,0000101829-18-000005|0000101829-19-000007|0000101829-20-000013|0000101829-21-000008|0000101829-22-000005|0000101829-23-000009|0000101829-24-000008|0000101829-25-000005|0000101829-26-000006
SAIC,SAIC,Science Applications International Corporation,prime,Large mission-services and federal IT comparator.,0001571123,ok,,9,9,790,0,,0001571123-18-000010|0001571123-19-000004|0001571123-20-000013|0001571123-21-000015|0001571123-22-000007|0001571123-23-000031|0001571123-24-000045|0001571123-25-000022|0001571123-26-000029
TXT,TXT,Textron Inc.,prime,"Defense aviation, rotorcraft, and unmanned systems.",0000217346,ok,,9,9,524,0,,0001104659-18-009905|0001104659-19-008151|0001104659-20-024773|0000217346-21-000019|0000217346-22-000005|0000217346-23-000006|0000217346-24-000017|0000217346-25-000017|0000217346-26-000006
